Lane,Champion,Win Rate,Games Played,K/D/A,CS,Gold Earned,Win Rate_Bronze,Games Played_Bronze,K/D/A_Bronze,CS_Bronze,Gold Earned_Bronze,Win Rate_Silver,Games Played_Silver,K/D/A_Silver,CS_Silver,Gold Earned_Silver,Win Rate_Gold,Games Played_Gold,K/D/A_Gold,CS_Gold,Gold Earned_Gold,Win Rate_Platinum,Games Played_Platinum,K/D/A_Platinum,CS_Platinum,Gold Earned_Platinum,Win Rate_Diamond,Games Played_Diamond,K/D/A_Diamond,CS_Diamond,Gold Earned_Diamond
Top,Malphite,49.88,245307,2.84,138.35,11442,48.30,63859,2.74,114.5,11241,50.55,"96,785",2.9,138.35,11498,51.14,45515,2.91,157.16,11671,51.14,20138,2.88,170.26,11567,51,4778,2.86,174.33,11268
Top,Yorick,51.27,116695,2,194.88,12363,51.22,37676,2.01,184.12,12274,51.76,"47,444",2.01,198.86,12469,51.62,18352,1.97,204.48,12439,51.73,6667,1.94,206.6,12344,49.82,1664,1.94,198.84,11773
Top,Tryndamere,50.59,241351,1.84,214.97,13273,49.38,74377,1.87,194.44,13069,51.04,89547,1.85,219.55,13393,52.32,42727,1.82,232.83,13545,52.35,18441,1.79,236.58,13317,52.26,5004,1.88,233.56,12858
Top,Quinn,50.48,240555,2.11,161.98,12740,47.66,58478,2.03,151.58,12543,50.76,"92,361",2.12,163.43,12823,52.53,49890,2.16,168.21,12944,53.16,23256,2.18,169.15,12753,53.16,6198,2.13,166.55,12277
Top,Kled,49.87,108443,2.55,161.93,12097,47.52,22602,2.39,141.87,11813,49.67,39936,2.56,161.18,12180,51.54,23095,2.68,171.86,12333,51.19,13101,2.65,175.96,12121,53.78,4957,2.62,182.6,12009
Jungle,Shaco,52.12,258344,2.51,123.79,12421,48.71,54223,2.29,108.85,12104,52.18,97882,2.51,122.45,12454,54.44,57650,2.66,132.08,12681,54.73,28856,2.7,137.65,12595,54.49,9125,2.64,139.2,12290
Jungle,Ivern,51.59,140539,3.42,82.82,10638,46.14,23806,2.76,76.43,10548,50.99,50139,3.36,82.68,10727,53.75,32081,3.74,85.46,10758,55.35,19487,3.98,82.29,10579,56.26,8903,4.11,85.41,10205
Jungle,Xin Zhao,51.25,270691,1.99,127.42,12130,50.60,102247,1.92,121.24,12138,52.20,99694,2.05,129.47,12190,52.85,38672,2.1,136.29,12209,51.93,12013,2.1,139.1,12071,50.95,2750,2.11,150.75,11941
Jungle,Zac,50.56,202959,3.68,120.66,11476,49.39,41495,3.43,112.44,11423,51.03,79525,3.71,119.83,11535,51.08,43396,3.85,125.21,11573,50.80,20996,3.83,128.69,11396,51.90,7075,3.9,134.19,11171
Jungle,Amumu,50.53,172336,2.83,120.74,11568,50.37,56445,2.74,113.86,11529,51.54,72255,2.91,123.27,11644,50.64,24613,2.93,128.71,11635,49.08,7168,2.86,130.86,11408,47.21,1165,2.69,133.85,11088
Mid,Swain,52.74,193338,2.52,175.85,12133,50.61,44105,2.48,160.34,12027,52.88,75315,2.55,175.63,12195,54.23,39285,2.54,185.09,12258,54.43,19523,2.52,189.64,12112,54.12,6676,2.5,191.42,11707
Mid,Anivia,52.44,146759,2.93,180.48,12493,50.05,31874,2.72,153.75,12138,52.63,54002,2.93,180.79,12586,53.64,30352,3.08,193.33,12669,54.25,18128,3.13,202.44,12662,54.89,5582,2.99,199.53,12208
Mid,Ahri,51.82,414563,2.65,176.55,12324,49.44,86314,2.5,156.63,12055,52.09,"159,435",2.66,175.8,12382,53.34,91245,2.73,187.21,12531,53.50,45473,2.76,192.58,12396,53.87,13409,2.83,197.74,12211
Mid,Fizz,49.30,225545,2.34,148.92,12300,47.14,57439,2.25,131.56,12130,49.51,87234,2.35,149.3,12403,50.95,45054,2.39,160.29,12425,51.99,20358,2.45,168.52,12347,52.03,5228,2.47,173.48,11972
Mid,Vel'Koz,50.71,181699,2.48,129.03,12082,49.48,39876,2.39,131.65,12102,51.12,69409,2.5,130.64,12191,51.61,40154,2.54,128.99,12150,51.59,17526,2.57,126.92,11863,50.60,4672,2.57,115.87,11342
ADC,Ziggs,51.43,213931,2.41,184.92,12666,49.55,53549,2.24,164.37,12367,51.92,83807,2.43,185.48,12749,53,43686,2.55,199.84,12927,52.62,17616,2.59,206.13,12796,52.63,4583,2.63,207.52,12364
ADC,Kog'Maw,51.38,77367,2.27,189.09,13029,48.19,14372,2.1,168.22,12798,50.95,27806,2.29,188.69,13127,52.94,17624,2.34,197.98,13179,53.47,"10,500",2.38,202.24,13078,54.97,3709,2.33,197.1,12476
ADC,Twitch,49.99,219369,2.41,175.44,12851,47.75,61045,2.27,162.05,12640,50.38,83095,2.45,177.78,12944,52.24,41437,2.53,186.29,13128,52.02,18909,2.51,185.76,12821,52.82,5428,2.54,180.98,12400
ADC,Vayne,48.29,497033,2.03,188.67,12638,46.39,112887,1.95,170.33,12433,48.55,206013,2.05,190.1,12714,49.74,107651,2.09,200.21,12815,49.49,41947,2.09,202.03,12569,50.82,7647,2.1,200.33,12235
ADC,Caitlyn,48.49,629403,2.29,198.66,12610,46.66,140842,2.22,180.94,12398,48.62,248513,2.31,199.82,12690,49.90,132681,2.34,209.31,12789,50.39,58794,2.34,212.2,12626,50.71,15201,2.33,209.65,12185
Support,Sona,52.27,344845,2.86,23.2,10109,51.18,112633,2.79,23.92,10242,53.61,127550,2.91,22.87,10169,53.89,50452,2.95,23.29,10055,53.59,22351,3,23.02,9787,53.39,6164,3.11,25.07,9515
Support,Janna,51.62,312389,3.77,14.96,9345,48.50,40298,3.27,17.56,9596,51.89,103702,3.75,14.87,9497,52.69,77987,3.95,14.44,9346,52.59,51098,4.04,14.25,9078,52.84,20020,4.08,13.97,8701
Support,Blitzcrank,51.60,487070,2.62,42.95,9778,50.23,125647,2.51,43.37,9905,52.31,184819,2.66,43.15,9849,52.91,90951,2.73,43.28,9760,53.03,41321,2.74,41.84,9502,53.06,12257,2.75,40.37,9055
Support,Soraka,50.86,277088,3,20.02,9372,48.53,73650,2.8,23.53,9620,52.11,101811,3.08,20.02,9446,52.70,50898,3.19,17.87,9272,52.55,24780,3.21,16.41,8975,52.38,8371,3.18,15.76,8546
Support,Nami,50.31,318348,3.44,15.14,9638,48.12,58241,3.17,16.95,9828,50.74,114449,3.45,14.82,9733,51.80,73285,3.6,14.87,9632,51.29,38360,3.65,14.4,9338,50.97,12590,3.68,14.3,9049
